You are now connected to database "rosellys_database" as user "simonrosellys".
 show_id |  venue_name  |   venue_address    | show_date  | soundcheck_time | set_start_time |      venue_website      |  line_up  | confirmed | player_availability | fee | paid_in | paid_out | contact_details |       notes       
---------+--------------+--------------------+------------+-----------------+----------------+-------------------------+-----------+-----------+---------------------+-----+---------+----------+-----------------+-------------------
       1 | The Bell Inn | Redbrook, Monmouth | 2022-01-02 | 15:00:00        | 16:00:00       | www.TheBellRedbrook.com | Full Band | No        | all                 | 250 | No      | No       | Nick Till       | Lovely little gig
(1 row)

 setlist_id | show_id |    list_array     
------------+---------+-------------------
          1 |       2 | {1,2,3,5,6,7,8,9}
          2 |       3 | {4,5,6}
          3 |       1 | {7,8,9}
(3 rows)

 song_id |                title                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       lyrics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | song_key |  instrumentation  |     composer     | notes 
      10 | Darker Side of Me                   | You call me up, late last night. Ask me how I'm feeling if I'm feeling alright. Don't give up, don't give up the fight, to the darker side of me. I called you up, the very next day. Told you how I'm feeling, not been feeling okay. Help me up, cos I'm on my way, to the darker side of me. (Chorus) Can't get it out, this feeling inside. I'm going crazy and I don't know why. I'm losing hold of my reality, to the darker side of me. I called you up, been feeling down. Going round in circles in this crazy town. Help me up, cos I'm on my down, to the darker side of me.    (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          |                   | Rebecca Rosellys | 
      11 | Rescue Me                           | Walking down a one way street, nothing left behind, to keep me waiting, and keep me sane. But who will come here and rescue me? Somewhere far and somewhere cold, lost inside my mind, I'm suffocating, and all alone. But who will come here, and who will understand just who I am, just who I am. Walking down a one way street, nothing left behind, to keep me waiting, and keep me sane. But who will come here, and who will understand just who I am, just who I am. And who will come here, and rescue me?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          |                   | Rebecca Rosellys | 
      25 | Too Much Wine                       | Too much wine makes we weary, it knocks me off my feet. And when I'm down feeling lonely, these tears they come so fast. (Chorus) Are you in love, are you in love, are you in love, with a girl, like me. Don't ask for much when it's early, I'm a girl who needs her sleep. And when it's time to feel pretty, I spend no time on pretty things. (Chorus) Are you in love, are you in love, are you in love love love love are you in love love love love, are you in love with a girl like me.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          |                   | Rebecca Rosellys | 
      12 | Home With You                       | Feeling high when I feel low, always warm when I feel cold. You walk ahead when I'm, walking slowly. You're always late when I'm on time, have to guess what's on my mind. Only 2 steps behind, but it feels alright. (Chorus) And who knows, whether it's wrong, and who cares, when I feel like I'm at home, when I'm with you. And I don't belong, when you're gone, I don't belong, when you're gone. Who knows whether it's wrong, and who knows whether it's right, and who cares, when I feel like I'm at home, when I'm with you. And I don't belong, when you're gone, I don't belong when you're gone, I don't belong...                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          |                   | Rebecca Rosellys | 
      13 | Wake Me Up                          | Wake me up when I'm fast asleep, where are you, waiting for me in my dream. Keep me me guessing when I won't believe, see you there, see you when I fall asleep. And I'll wait for you, and I'll cry for you, and I'll wait for you. Its been too long since you've felt me close, pulled me near, held me like you won't let go. Keep on thinking about the night's we've lost, where are you, waiting for me in my dream. And I'll wait for you, this time. And I'll cry for you, each night. And I'll wait for you..    (and I'll cry and I'll cry...for when I'm gonna see you again)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |          |                   | Rebecca Rosellys | 
      14 | Caught Me At A Bad Time             | (Chorus) Caught me at a bad time, caught me at a bad time last night. Found my troubles down town, found my troubles down town, cos I feel like moving on, cos I feel like moving on. As the sun went down, the night it came so fast. Drinking steadily, sipping til I couldn't see, all my troubles ahead. (Chorus) As I stumbled along, I lost my sense of pride. Found a lonely soul, asked him if he'd take me home, and keep me warm through the night. Heading home tomorrow, heading home tomorrow first light. Gonna take the long road, gonna take the long road, cos it's clear I don't belong, cos it's clear I don't belong.                                                                                                                                                                                                                                                                                                                                                                                                                                           |          |                   | Rebecca Rosellys | 
      15 | Mr Man                              | Hey Mr Man, tell me your name. How many times, do I have to tell you again. Hey Mr Man, sitting alone. Keep wasting your time, should find someone to help you move on. Hey Mr Man, waiting for me. Why do you stay, you know that I will turn you away.(Chorus)You're not my kind dear, I've made it so clear. Don't make this harder than it is, I'm never going to steal you a kiss.Hey Mr Man, tell me your name. How may times, do I have to tell you again.(Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |          |                   | Rebecca Rosellys | 
      16 | The Moon and The Stars              | Take my hand, take me anywhere and show me lift, through your eyes. (Chorus) Saw the moon and the stars in the sky that night, felt the cold summer breeze on our cheeks. Nothing near nothing far except the light of the stars, shining down.Hold me near, hold my body near, and don't let go, til I tell you so. (Chorus) Saw the moon and the stars in the sky, felt the cold summer breeze on our cheeks. Nothing near nothing far except the light of the stars, shining down, shining down.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          |                   | Rebecca Rosellys | 
      17 | Mary                                | Mary was only a teen when her father sat her down. He said darling now listen to me, there's something going on. I won't be here to see you when you're grown, but I'll always love you, when the sun's going down. A mother lay weary, as she settled for night. Her children sat near, as she found the other side. She wouldn't be there, to hold them all the time, but there's always love there, when the sun's going down. I know you are waiting to see me again, and though you are gone, we are nowhere near the end. Just a matter of time til I see you my friend, cos there's always love there, when the sun's going down. Repeat Verse 1..                                                                                                                                                                                                                                                                                                                                                                                                                           |          |                   | Rebecca Rosellys | 
      18 | You Stole My Heart                  | You make me weak in the knees boy, you makes me feel like losing myself. And when I start to cry, you are always by my side, anytime, you're by my side.You make me feel so at ease boy, you make me feel like wasting no time. But when it gets too hard, you are never very far, anytime, it gets too hard. Rpt Verse 1 (Chorus) You stole my heart, you stole it away and laid me down, you laid me down upon your, shoulder, you laid me down. Verse 2 (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | E        |                   | Rebecca Rosellys | 
      19 | Redwoods                            | Been waiting, been waiting so long to feel this. Been saving, been saving so long to feel this. (Chorus) Walk the long road to the Redwoods in the sky. There I'll meet you by the fire you and I. Fall asleep amongst the shadows of the trees, so free, so free. Been driving, been driving all night to see this. Been driving, been driving all night to feel this. (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          | ACCORDIAN         | Rebecca Rosellys | 
      20 | I Want to Drive                     | (Chorus) I won't be a passenger, I want to drive. I won't take second best, in my own life. I want to drive, I wanna drive. I want to drive, I wanna drive. Long dark road no lights, cars too close, trying to take your life. Sun sets low on the hills, shadows glow, from the mountains. (Chorus) Crash on the side of the road, people stare, instead of looking ahead. Listen to the song in your head, keeping you there, until you make it. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | G                 | Rebecca Rosellys | 
      21 | No More Dark Days                   | Sun comes out the Winter's gone, turn the hands of time by one, no more dark days to bring us down. Glass of wine in the evening breeze, stay up late with company, no more dark days to bring us down.(Chorus)No more dark days to bring us down, dark days to bring us down, dark days to bring, us down.Feel the heat of the healing sun, making it better when it all goes wrong, no more dark days to bring us down.Trees full of colours you never knew, could be so vibrant and beautiful, no more dark days to bring us down.(Chorus) repeat (bring us down)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          | FIDDLE            | Rebecca Rosellys | 
      22 | Lover's Game                        | You and me, we'll make it through. Lovers first, then friendship too. If you don't ask questions you'll never know. The truth can hurt but it helps you grow. We all change, some for good. What we want, misunderstood. If you don't ask questions you'll never know. The truth can hurt but it helps you grow. (Chorus) We're two small pieces in a lover's game. Let me lose and I'll win the same. Two small pieces in a lover's game. Life moves on, can make you sad. But I see you, see what we have. If you don't ask questions you'll never know. The truth can hurt but it helps you grow. (Chorus) x2 (two lovers, two lovers) Repeat Verse 1                                                                                                                                                                                                                                                                                                                                                                                                                            |          |                   | Rebecca Rosellys | 
      23 | Heartaches and Promises             | Don't answer my phone calls I'm wondering why, two beers and a girl and your head it turned. I went from warm to the coldest I've been, felt worn and unclean that's what you did. (Chorus) Heartaches and promises, means nothing to me, you've taken everything, but the best of me. I lost my senses believed your words, got carried away in your fantasy. You played me right like a gambling hand, just another round to talk about. (Chorus) (Bridge) Used, like a second hand care. Broken and pushed too far. (Chorus) x3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          |                   | Rebecca Rosellys | 
      24 | Angel At The Door                   | There's a girl I saw, an angel at the door. Not quite the same as I'd ever seen before. Her face lit up, like something from above. I knew right there and then, this one was my love. (Chorus) This diamond may be rough, this diamond won't give up. All I know is this time it's for real. Some folks say, he's not good enough. I'm here to stay, I don't care that much, for what they say. We'll take our time, there's no need to rush. I knew right there and then, this one was my love. (Chorus) repeat. (This time it's for real x3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | E        |                   | Simon Rosellys   | 
      26 | Don't Go                            | Don't go, stay for a drink. Move your feet to the rhythm and beat. Don't go, don't go. Don't go, stay for a while. Twist and turn til you're feeling the burn. Don't go, don't go. (Chorus) Don't say you're tired, it's just a state of mind, enjoy yourself and don't go. Don't go, stay for the night. Move around to the feel and the sound. Don't go, don't go. (Chorus) Repeat verses. Repeat 'Don't go'.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | E        |                   | Rebecca Rosellys | 
      27 | Keep On Smiling (Zoe's Song)        | You're feeling weary, your day is long. You're learning the way things should sound and should feel under your touch. You're not even one, already so fair. You're charming the people around with your smiles and your new funny ways. (Chorus) Keep on smiling, it's the best thing to do. A smile goes a long way and keeps you from trouble and helps you through. Childhood goes slowly, the rest goes so fast. Don't grow up too quickly enjoy all the fun that childhood brings. 'Cos times get harder, just the way it is. Know your family love you they'll help you with anything hard that you face.(Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                             |          |                   | Rebecca Rosellys | 
      28 | Our Louise                          | Lay asleep, our Louise, and dream. Things to come, having fun, you'll see. (Chorus) Wherever you are we will love you. We're here in the still of the night. Whenever you cry we will hold you, remember you are never, alone. Sleeping tight, through the night, our dream. How you've grown, moving on, so sweet. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          |                   | Rebecca Rosellys | 
      29 | Cover Them Up                       | She was eighteen, but it was hard to believe. She wore the dark lines, where she struggled to sleep. She cut so deep so she couldn't feel, she had the arms of a child but the scars like I'd never seen. (Chorus) We'll wash them down and cover them up. We'll help her next time when the next time comes. She had a hard life, like I'd never known. They'd keep a watch out, try not to leave her alone. But when their head was turned, she cut so deep so she couldn't feel, she had the arms of child but the scars like I'd never seen.(Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |          |                   | Rebecca Rosellys | 
      30 | Still Too Young                     | I'm a little bit scare, of living on the straight and narrow path. Having children and making money to make it last, 'cos I'm still too young. I'm nearly hitting thirty, my friends are all married and they're buying up their property. They're saving for their future when they're older when they're elderly, but I'm still too young. (Chorus) Just keep singing and playing that's all I know. Don't think further than tomorrow. I'm not the same, as the nine 'til five hard workers the next day, is the same as the one before and the one to come, 'cos I'm still too young. I want a little bit more, the nights to count and the memories to show. Live fast don't think further than tomorrow, 'cos I'm still too young.(Chorus)                                                                                                                                                                                                                                                                                                                                    |          |                   | Rebecca Rosellys | 
      31 | Queensland Sky                      | Sailed so long on foreign shores, men put down hard work no love. Set them free they'll make their home sweet home. Captain frowned their spirits low, thrown him off and burnt their boat. Now they're free they'll make their home sweet home. (Chorus) As the sun beat down from the Queensland Sky, was spared no shade from the other side, skin so burnt skin so dry, they'd bury themselves in the sand. One year gone on foreign land settled down with wife and child, now they're safe they'll make their home sweet home. News got back to the English throne, of mutineers on foreign shores. Sent a boat to bring them home sweet home. (Chorus) One year long Pandora sailed. Found the enemy locked them in. Now Pandora's box was home sweet home. Made a turn and hit the reef. Some men drowned, some set free. Swam their way to shore and waited still. (Chorus)                                                                                                                                                                                                | D        | FIDDLE, ACCORDIAN | Rebecca Rosellys | 
      32 | Camden Town                         | Lots to do in Camden town I'll meet you off the underground, work our way through the crowds and buy ourselves some boots. Spend the day looking round, find then cheap second hand, have a drink and settle down and watch the World go by. (Chorus) In Camden Town anything goes, can be yourself there's no one to judge, in Camden Town. Army coats and coloured hair, piercings where you wouldn't dare, ink across the skin so bear, tells a tale or two. Girls with girls holding hands, music from a great live band, eat dinner from the Chinese stand, a night we won't forget. (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | D        | FIDDLE            | Rebecca Rosellys | 
      33 | Dark Clouds or Blue Skies           | In the morning when it rains and the day starts again, dark clouds cover up the sun. Blues skies are gone it's a struggle to carry on, know the worries that you share you won't become. (Chorus) Dark clouds or blue skies, life will carry on. Rainfall or sunshine, life will carry on. Dark clouds or blue skies, life will carry on, and the worries that you share you won't become. In the evening when it's late, you're lying in your bed, wide awake sleep won't come. Thoughts of things you haven't done, won't leave you alone, know the worries that you share you won't become. (chorus) When the money is running low, it's a struggle to pay the bills, selling everything you own. Every penny you ever spend, dark thoughts in your head, know the worries that you share you won't become. (chorus)                                                                                                                                                                                                                                                             | G        |                   | Rebecca Rosellys | 
      34 | On The Porch                        | On the porch, with my friends, I wouldn't change a thing. Got my bamjo, got my fiddle, I've got some songs to sing. (Chorus) On the porch in San Antone (x3) My second home Cold beer, friends near, serenading. Old songs, new songs, I wouldn't change a thing. (Chorus) Keep The Light (35) Can't feel the heat, it's dark and cold. You think the fire's gone out but keep the light. Can't catch your breath, the air's too thin. You think the fire's gone out but keep the light. (Chorus) You think the fire's gone out and you're all to blame, but you can keep it burning if you keep the light. You run out of fuel, it won't ignite. You think the fire's gone out but keep the light. (Chorus)                                                                                                                                                                                                                                                                                                                                                                        | D        | FIDDLE            | Rebecca Rosellys | 
      35 | Silver Grey                         | When I was a baby you looked after me, mum went to work and you came. And now that your old and your hair is silver grey, I'll look after you the same way. When I was a young girl you taught me to read, showed me the joy of a book. And now that you're old and your mind is not your own, I'll read you the words you used to know. Silver grey, mind's not your own, silver grey, but you're not alone. When I was a teenager full of rage, you'd calm me down with your words. And now that you're old and frustration comes through, I'll bring the calm to you. When I was a mother with a baby too, you loved him like he was your own. But now that you're old and you don't know who I am, I'll love you the best that I can. Frustration comes, don't know who I am, frustration comes, but you're not alone, silver grey, mind's not your own, sliver grey, but you're not alone.                                                                                                                                                                                     |          |                   | Rebecca Rosellys | 
      36 | Stone That Never Rolls              | When the light has gone and the dark has come, don't believe it'll stay. Things will change again like the blowing of the wind, and I'll be the stone that never rolls. When the fire's out and it's cold as ice, don't give up on life. Things will move along with the turning of the sun, and I'll be the stone that never rolls. Like a wall around that you can't break down, don't believe it'll last. Things will settle down, good will come around, and I'll be the stone that never rolls. (repeat verse 1)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          |                   | Rebecca Rosellys | 
      84 | A New Beginning                     | It's a new beginning not a sad goodbye. Although I'll miss you I have my reasons why. It's a new beginning not a sad fair well. Some things don't work out just like we plan. (Chorus) Life has ups and life has downs, will be a rocky old road ahead.Repeat verses (Chorus) It's a new beginning x3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          |                   | Rebecca Rosellys | 
      37 | In Your Eyes                        | In your eyes, when there's nothing can be said or done, it's just time, and waiting for the rest to come. It's your story, and it's gonna be read out loud. (Chorus) Pain and it's pressing down on my chest. It's a heartache and it's a feeling that i'll never forget, never forget. Road rage, something that they'll never forgive, but it's too late, just flowers on the side of the lane. It's your story, and it's gonna be read out loud. (Chorus) Early mornings, it's the lonely time of the day. I hear you calling, but you'll never lay beside me again. It's your story, and it's gonna be read out loud.                                                                                                                                                                                                                                                                                                                                                                                                                                                           |          |                   | Rebecca Rosellys | 
      38 | You Can't Pin Me Down               | You can't pin me down, movings in my blood, and I was born to those with music in their hands. I spent my first four years, in Germany. Was made there but I'm an English girl. (Chorus) Keep trying but I can't keep still. I'm a small tree with no roots in soil. You can't pin me down, it doesn't suit my style. I'll stay a while and then I'm moving on. When you lose someone, it teaches many things. The gift of life, the gift of time. (Chorus) You can't pin me down, I wouldn't get nowhere. I'm a slow train creeping through the night. You can't pin me down, it doesn't suit my style. I'll stay a while and then I'm flying out. (Chorus) I'm a free bird and when the Winter comes I'm gone.                                                                                                                                                                                                                                                                                                                                                                    |          |                   | Rebecca Rosellys | 
      39 | Ain't Gotta Go Home                 | Drinking dry the bar max your credit card, there's nothing like a Friday night in town. Friends have met you there they've all now gone to bed, still looking for a good time to carry on, one more round to keep your spirits high. (Chorus) (You) ain't gotta go home but you can't stay here. X3 Can't stay here Your troubles from the day have faded far away, whisky warms your throat and numbs your blues. Band keeps playing loud feet don't touch the ground. Dancing with a stranger feels so good, one more round to keep your spirits high. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | A        | FIDDLE            | Rebecca Rosellys | 
      40 | Firefly                             | I'll keep you sane when it all gets too much when you can't stop thinking and your mind's muddled up and I'll keep you standing when your legs don't work, I'm your firefly light in the night. I'll keep my distance when you need me to when you're feeling trapped like a pet in the zoo and I won't say I told you so even when it's true, I'm your firefly light in the night. (Chorus) Firefly light in the night, when it's dark I'll guide you I'll be shining bright, and I'll keep on glowing never out of sight, I'm your firefly light in the night. I'll hold your hand when we're 93 when your mind stops working and your eyes don't see and we'll look back smiling at our family, I'm your firefly light in the night. I'll make you laugh when you're feeling low and I'll keep us warm when the weather's cold, if you weren't here I'd be serving life without parole, I'm your firefly light in the night. (Chorus) x2                                                                                                                                         | E        |                   | Rebecca Rosellys | 
      41 | Don't Pull Away                     | With year we've grown in some ways stronger, knowing each other inside out. But things have changed in some ways harder, I'm not the young girl you first knew. (Chorus) Don't pull away from me, tell me what you're going through, see me when I look at you, don't pull away. X2 Spend every day with each other, but talking real words gets harder to do. Know that I love you although I hurt you, when I don't find the right words to say. (Chorus) Too much to lose I can't imagine, what would happen if we were to end. It makes me cry to know what's happening, don't be the person that gave up and went. (Bridge) Just think back to what we have and what we'd lose. This is you, this is me, don't give up. See the truth, what is real, don't give up. (Chorus)                                                                                                                                                                                                                                                                                                   |          |                   | Rebecca Rosellys | 
      42 | Falling In Love Isn't So Hard       | Wrap you in my jumper when you're feeling cold (make you feel better when you're feeling old). Drive you to work on a rainy day (make you your dinner when you come home late). Wrap you in my jumper when you're feeling cold, and I wanted to tell you.. (Chorus) Falling in love isn't so hard, you had me right, right from the start. Falling in love isn't so hard. Talk all night when you're feeling blue (you're all I think of when I'm not with you). Rub your back send you to sleep (play you a song something by GP). Talk all night when you're feeling blue, and I wanted to tell you.. (Chorus 2) Falling in love isn't so hard, you had me right, right from the start. Falling in love and staying that way, that's when it's harder and easy to fake. Falling in love isn't so hard. Pour you a drink in your favourite cup (stop you drinking when you've had too much). Saying nothing when I know you're wrong (making it better when I know I'm wrong). Pour you a drink in your favourite cup, and I wanted to tell you.. (Chorus 2)                       |          |                   | Rebecca Rosellys | 
      43 | A Love Song To You Mother           | There's nothing like a mother when you're feeling down, to tell you what you're needing to hear. There's nothing like a mother when your luck runs out, to help you every step of the way. (Chorus) Words can't express what you mean to me, it's a love song to you mother you mean everything. Listen to the words like you listen to me, it's a love song to you mother you mean everything. There's beauty on the inside just ask your friends, there's no one that you wouldn't help. There's beauty on the outside that you doubt yourself, age is number not a rule. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          |                   | Rebecca Rosellys | 
      44 | Lafayette, Louisiana                | A crawfish boil with some Cajun spice. Hear the fiddle playing they'll two step all the night. It's a family occasion children stay up late. They're the next generation to learn the Cajun ways. (Chorus) Lafayette, Louisiana family and food, good music and laughter. Lafayette, Louisiana like coming home. A bar on the Bayou, music all night long. There's three generations singing them Cajun songs. Everyone dancing, forget the heat. Accordion playing keeping that Cajun beat.(Chorus) x3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | A        | FIDDLE, ACCORDIAN | Rebecca Rosellys | 
      45 | Hands Down (Electrified By You)     | From your head to your toes, perfection doesn't even come close. Getting lost in your eyes, the colour of an ocean tide. I've won hands down I'm electrified by you. Don't need to speak or say a word, your body does the talking first. Kiss your lips makes me smile, sends a shiver right down my spine. I've won hands down I'm electrified by you. (Chorus) I've won hands down money couldn't buy this things are looking up, nothing can divide us, I've won hands down and I'm electrified by you. You put a spell over me can't explain the way you make me feel. Lose my head lose my mind, just to have you for a little while. I've won hands down I'm electrified by you (Chorus)                                                                                                                                                                                                                                                                                                                                                                                     |          |                   | Rebecca Rosellys | 
      46 | Ten Years Gone                      | Don't take me back to Monday blues to Friday jams and five day weeks. Where no one care what lies below the other side, the cracks, the heat. Pay the bills and settle down, a clean white shirt that won't stand out. Don't take me back to fitting in a week of fun in two days gone. Where other people's worries spread, the burden shifts, they've lost, you've gained. Easy way is nothing new, the friends the job the house the same. Sitting in and making do, before they know it's ten years gone. Don't take me back to where I'm from where old folks fear the children on the bus. Where things are said but never done, they're getting worse, there's riots on the streets. No regrets 'til thinking through 'bout where they've been and what they've not done. Pay the bills and settle down, a clean white shirt that won't stand out. Don't take me back to be the same, to say the words but never do.                                                                                                                                                         |          |                   | Rebecca Rosellys | 
